"Term","Overlap","P.value","Adjusted.P.value","Old.P.value","Old.Adjusted.P.value","Odds.Ratio","Combined.Score","Genes"
"aorta development (GO:0035904)","2/14",2.04094503025842e-05,0.00187104797396192,0,0,416.208333333333,4494.8471043704,"PDGFRB;TBX2"
"aorta morphogenesis (GO:0035909)","2/17",3.0477759493074e-05,0.00187104797396192,0,0,332.916666666667,3461.83839854037,"PDGFRB;TBX2"
"mesenchyme morphogenesis (GO:0072132)","2/17",3.0477759493074e-05,0.00187104797396192,0,0,332.916666666667,3461.83839854037,"HEYL;TBX2"
"endocardial cushion morphogenesis (GO:0003203)","2/19",3.83009471011999e-05,0.00187104797396192,0,0,293.720588235294,2987.14893678889,"HEYL;TBX2"
"endocardial cushion development (GO:0003197)","2/21",4.70112556271839e-05,0.00187104797396192,0,0,262.776315789474,2618.59844063574,"HEYL;TBX2"
"artery morphogenesis (GO:0048844)","2/30",9.7147588503534e-05,0.00322206168536721,0,0,178.232142857143,1646.73653113622,"PDGFRB;TBX2"
"heart morphogenesis (GO:0003007)","2/53",0.000305866089765325,0.00869533598047137,0,0,97.7401960784314,790.949162674527,"HEYL;TBX2"
"cardiac muscle cell myoblast differentiation (GO:0060379)","1/5",0.00249770786419674,0.0356828893715225,0,0,555.166666666667,3326.77064151216,"TBX2"
"retina vasculature development in camera-type eye (GO:0061298)","1/5",0.00249770786419674,0.0356828893715225,0,0,555.166666666667,3326.77064151216,"PDGFRB"
"negative regulation of morphogenesis of an epithelium (GO:1905331)","1/6",0.00299657817287215,0.0356828893715225,0,0,444.111111111111,2580.41179429264,"TBX2"
"embryonic camera-type eye development (GO:0031076)","1/6",0.00299657817287215,0.0356828893715225,0,0,444.111111111111,2580.41179429264,"TBX2"
"embryonic camera-type eye morphogenesis (GO:0048596)","1/6",0.00299657817287215,0.0356828893715225,0,0,444.111111111111,2580.41179429264,"TBX2"
"smooth muscle cell migration (GO:0014909)","1/7",0.003495224297089,0.0356828893715225,0,0,370.074074074074,2093.27134911451,"PDGFRB"
"regulation of systemic arterial blood pressure by renin-angiotensin (GO:0003081)","1/7",0.003495224297089,0.0356828893715225,0,0,370.074074074074,2093.27134911451,"ENPEP"
"gap junction assembly (GO:0016264)","1/7",0.003495224297089,0.0356828893715225,0,0,370.074074074074,2093.27134911451,"GJC1"
